Participant_ID,Age,Caffeine_mg,Sleep_Hours,Sleep_Quality_Score,Stress_Level,Physical_Activity_Level,Stroop_Reaction_Time_ms,N_Back_Accuracy,PVT_Reaction_Time_ms,Focus_Level,Brewing_Method_Drip,Brewing_Method_Espresso,Brewing_Method_French Press,Brewing_Method_Pour Over,Time_of_Day_Evening,Time_of_Day_Morning,Gender_Male,Caffeine_x_SleepQuality,Caffeine_x_Stress,Caffeine_x_Time_of_Day
P1105,0.08593772998284108,-1.8388269956769194,-1.7025482045404106,-0.12736080754137233,0.34892297841736064,1.7136440537339188,627.5086074119264,0.7403234647718909,296.84029912225753,0.5779274780724679,True,False,False,False,False,False,True,0.23419449109828802,-0.6416089921258379,-0.0
P1106,0.16587980438548372,-0.5527690859090933,0.3530015468188098,0.4696313856803832,0.41797346191676177,0.15079673040127883,623.9264630897964,0.93908940462074,228.204857147923,0.8002060939929444,True,False,False,False,False,True,False,-0.25959771177676627,-0.23104280847798764,-0.0
P1107,1.2051267716198382,-1.2426412249004977,-2.1069675287500518,0.16339577595039043,-0.6368186970134275,-0.44143242567894503,545.0781129791284,0.8534718453799801,302.1864398684267,0.7880360810674676,False,True,False,False,False,False,True,-0.20304232717056045,0.7913371656963045,-0.0
P1108,1.0452426228145528,2.2442162582097747,-0.7818163268844497,0.32608640134514205,0.4419532214535103,-0.5785300922336779,413.4102771396289,0.98,183.89731903152963,1.0,False,False,True,False,False,True,False,0.7318084034798855,0.9918386049541528,0.0
P1109,1.4449529948277662,-0.748769400001647,0.42883808856992245,-0.17874359142793467,-0.804245564099597,-0.06080718384820748,651.5346310825759,0.9293943843106616,211.78627770232572,0.9352922395394646,False,False,False,True,False,True,True,0.1338377317076342,0.6021944684848415,-0.0
P1110,0.0059956555801984265,-0.7739604474259387,0.5213079875333093,0.8225537945325211,-0.5144591845836859,-0.9893757785597059,540.4872491412452,0.8198686050881443,269.241913891086,0.9744703615053346,False,True,False,False,False,False,False,-0.6366241028482937,0.39817106068277314,-0.0
P1111,0.4057060275934117,-1.5512486262673113,-0.857489008405604,-0.7367635146608333,0.6229489858614062,0.009721394204496173,692.5021058228637,0.6021373704156942,334.55662443370863,0.5394119480925145,False,False,False,True,False,True,True,1.1429033900014938,-0.9663487585521211,-0.0
P1112,1.0452426228145528,-0.39487770862283605,-0.5136509080919641,-0.02646867783121951,0.33849131009217936,-0.07642110086717722,552.1234886567166,0.7374390537935738,264.0868392706231,0.8129990358378777,False,False,True,False,False,True,False,0.010451890852268017,-0.13366267291794165,-0.0
P1113,-1.6727879068752973,-0.7618210068812296,-0.646047794233612,1.3386255698779594,-0.056471747470691405,1.726973306085252,599.4458026080954,0.8896425097506986,238.45332465338493,0.8912178499792234,True,False,False,False,False,False,True,-1.0197930794813868,0.04302136351846465,-0.0
P1114,1.0452426228145528,1.4517798095488874,-0.1659439188509295,-0.9812954775446189,-1.3257341609066269,-0.11005100469467703,574.4202819497505,0.98,183.17644155756813,0.8988178769732328,False,False,False,False,False,True,False,-1.4246249615009112,-1.924674087633477,0.0
P1115,1.2051267716198382,0.005768963138026437,-0.09158061781034592,-2.226304961066657,-1.0581357519002594,-2.070342671543922,575.771726789499,0.9143259633549056,257.34247734169026,0.7647162661276532,False,False,False,True,False,True,False,-0.012843471254398928,-0.006104346147740484,0.0
P1116,-0.6335409396409428,-0.15764368145645555,0.5882634001826045,0.3684517878568505,0.3206013564658761,2.108697837134766,499.8771913562056,0.7714080633865119,250.47623557253004,0.887637468141452,False,False,True,False,False,False,True,-0.058084096276966875,-0.05054077811321413,-0.0
P1117,-1.512903758070012,-0.2735719345760035,-0.5708143968525087,-0.27134567369197077,0.8089257116506356,0.997869133903112,674.2528252359663,0.7928547627247018,268.815151521878,0.6303767743967443,False,True,False,False,False,False,True,0.07423256089074141,-0.22129937186453474,-0.0
P1118,-1.6727879068752973,2.554132668000022,0.2997351126039402,1.029794459593477,-1.1658805004367494,2.108697837134766,537.8715832173199,0.98,222.44001180912824,0.3478707183576199,False,False,False,False,False,True,False,2.630231670573128,-2.9778134731497157,0.0
P1119,-1.3530196092647266,-0.5662800521900746,0.4303914765171176,-0.14158291903910442,-0.8765728935098591,-1.253414005990957,558.62174797082,0.9377011054039036,238.679015260204,0.855344602756574,False,False,False,False,True,False,True,0.08017558278268716,0.4963857438851677,-0.5662800521900746
P1120,0.32576395319076906,-0.6305561199966068,0.12851154674626572,-0.627860940719604,0.16778392115273275,-0.25724231635921446,562.5805717925477,0.98,277.4005880162885,0.6834874557718169,False,False,True,False,False,True,False,0.395901558677573,-0.10579717831988376,-0.0
P1121,-0.6335409396409428,1.337739750472491,-0.31922916002020796,-0.08544755638936848,0.14484122194231563,0.697117350020013,480.3837987128327,0.98,208.1398372810252,1.0,True,False,False,False,False,False,True,-0.11430659276279789,0.193759860099244,0.0
P1122,1.3650109204251235,0.27446689063084795,0.11125891312398294,1.114161524416966,-1.717337570357274,0.5501558074296254,555.1785607178289,0.98,192.9686109822441,1.0,False,True,False,False,False,False,False,0.30580044926725025,-0.47135230309949605,0.0
P1123,0.4057060275934117,-0.3795942598344851,0.6696888629574552,0.5828553216054703,0.1971390824213797,0.30581919046561806,557.0333975800104,0.8183292110915881,214.4729500734529,0.8855822582104418,False,True,False,False,True,False,False,-0.22124853439541925,-0.07483286407619318,-0.3795942598344851
P1124,-1.033251311654156,-1.028054377184976,0.755194246023812,-2.5055125197480947,-0.6176765671320206,-2.3633103823025836,596.478161979895,0.6255673955712844,235.01847080807272,0.6305339402919642,False,True,False,False,False,False,False,2.5758031130187873,0.6350050985246634,-0.0
P1125,-0.5535988652383002,-0.40299272930404906,1.7097336763136617,0.18301285091210814,1.783476109768059,-1.8445399463707521,632.1556493105362,0.6710011957210824,233.12511874533396,0.755721371159712,False,False,True,False,False,False,False,-0.07375284828678548,-0.7187279051239979,-0.0
P1126,-0.5535988652383002,0.36938127252467456,-1.0334514372235972,0.2343215545962153,0.2911039519895527,1.5949230654697444,524.5047431204699,0.98,262.1839595042575,0.8461902563504279,False,False,False,False,False,False,False,0.08655399401671,0.10752834822286274,0.0
P1127,0.32576395319076906,-1.5616450169904685,-0.4956300609994066,-0.026367018539111935,0.47582114728014696,1.784265663642021,602.9963882885326,0.734095165016019,291.13284018259964,0.5787265298941323,True,False,False,False,False,True,False,0.041175923114499455,-0.7430637236287293,-0.0
P1128,1.6048371436330515,0.6167611539881321,-1.6430681172890946,-0.6345839430339205,0.503576565156453,-0.13459624945513748,555.8421383848558,0.9222256880922112,235.5747156178041,0.8839062926733651,False,False,True,False,False,True,True,-0.3913867250079399,0.31058646344727375,0.0
P1129,-0.7134830140435855,0.0418318767929815,0.8449824984480351,1.2182916819811838,-1.2776939734402617,1.4595868772096157,518.4689315317479,0.98,231.39650392521887,1.0,True,False,False,False,False,False,True,0.05096342753855108,-0.053448336876088,0.0
P1130,0.8054163996066249,-0.2869482839957123,-0.3924697899803529,1.2690948723144866,2.1081778195478926,-1.1106242204704315,547.2887011162961,0.7792259897197211,326.7218469199224,0.7537438658169722,False,False,False,False,False,True,True,-0.36416459583839955,-0.6049380076770903,-0.0
P1131,1.3650109204251235,-0.7571017107680242,0.1362379218104752,-2.268705887082263,-1.7162160661129908,-0.8669818430484689,668.2660802504828,0.8141268707038749,243.37452837932287,0.8112383401736869,False,False,False,False,False,False,False,1.7176411083394694,1.2993501197017139,-0.0
P1132,0.8054163996066249,-0.5884408401425624,-0.6563169561934005,-0.8265704820878319,0.8770789985578604,-1.1948043273049356,659.786949367505,0.7003897150979188,215.97065714411733,0.6200761007994458,False,True,False,False,False,True,False,0.4863878289168066,-0.5161091027827847,-0.0
P1133,-1.4329616836673693,0.4009203850463693,-0.3848393328333422,-0.15617213371280136,0.6872534122163326,-0.9260747852203984,560.486837029804,0.853362462110038,303.7458364598014,0.7858455450551325,False,False,True,False,False,False,False,-0.0626125919816494,0.2755339026502032,0.0
P1134,0.6455322508013397,-0.26761814372933423,1.1306836082218503,0.9658015041463784,-0.4875457067207034,0.748544640322646,514.1923837860079,0.9760576844993728,249.6705748527612,0.9271330084503911,False,True,False,False,False,True,False,-0.2584660057506527,0.13047607701580105,-0.0
P1135,1.2051267716198382,-0.6112583842348049,0.613457298502937,0.02813158264884761,0.7384910886225575,-0.9393140376030087,608.1826385876685,0.7711468418626891,311.263379882308,0.8878017483112317,False,False,True,False,False,True,True,-0.017195665755902464,-0.4514088696032267,-0.0
P1136,0.08593772998284108,0.2822887246403143,-0.17442936842199644,-0.7091988073347618,-0.31660200013490875,2.108697837134766,605.3682196007951,0.8826565214992593,266.091040283786,0.865483528776831,False,True,False,False,False,False,True,-0.2001988268389619,-0.08937317483665601,0.0
P1137,1.3650109204251235,-0.4559482453339335,0.6854060525245098,0.7205456483728573,-0.7003381700269693,0.4688846812558226,557.8129489323157,0.98,254.09431932549643,0.531312854572533,False,False,False,True,False,False,False,-0.32853152405860575,0.31931795976417465,-0.0
P1138,-0.5535988652383002,-1.3005460095190993,0.7070024203034514,-0.22452823086563692,0.527379783315837,1.1338449645313047,681.8349562150804,0.7491020423199818,276.65096919305233,0.5164806988118941,False,False,True,False,False,False,True,0.2920092946766871,-0.685881672692459,-0.0
P1139,0.565590176398697,0.37712325200819924,-0.44812556052093444,-0.12812400300597854,-1.055350867797266,0.5006921008392927,517.1956508288926,0.98,222.74807749970284,0.972102465128678,False,True,False,False,False,True,True,-0.04831854067392292,-0.39799735127338015,0.0
P1140,1.1251846972171955,2.155749761208162,-1.5018810562674507,-0.03550963767706405,-0.21654420926345516,1.2720030058904874,366.670798110567,0.98,229.3473340493294,1.0,False,False,True,False,False,True,False,-0.07654989294291917,-0.46681512741070375,0.0
P1141,-0.7134830140435855,0.28326298514975895,-0.9446018829897774,0.5817662429393821,-0.613182812710848,-0.9453279835875043,584.3239176107468,0.98,226.1103103294226,1.0,False,False,True,False,False,False,True,0.16479284263436925,-0.17369199397100035,0.0
P1142,0.8054163996066249,-2.2072805626919765,-1.3761809037462363,-0.32429691529749033,-0.3363376781490764,1.5197580689388712,631.8552714593875,0.76565531278602,303.13982204711493,0.8607458468400131,False,False,True,False,False,True,False,0.7158142776771167,0.7423916194794062,-0.0
P1143,-1.1931354604594413,0.01396928800728449,1.0732311366879244,0.6973648828623513,0.4878891822443762,0.1290532602107832,593.6903188072047,0.9579685260617375,175.08802834728846,0.9045959202306844,False,False,False,True,False,False,True,0.009741690894870397,0.006815464502410202,0.0
P1144,0.0059956555801984265,-1.8365067862512563,1.243060087498866,-0.08262688907887272,-0.6133861315988721,1.2666749240210418,698.5577625094348,0.7216419833219486,259.46073831093514,0.6589734277928334,False,True,False,False,False,False,False,0.15174484252017956,1.1264877932737347,-0.0
P1145,0.48564810199605435,2.769144081289909,1.4858132537132835,-1.102699510645739,-0.1823067788505378,-1.5539651449883738,581.243064415863,0.98,205.49054373433245,1.0,False,False,True,False,False,False,False,-3.053533823345927,-0.5048337376329951,0.0
P1146,-1.5928458324726547,1.3495608467984812,-2.040149437709147,-0.045380306940087455,-0.5155767071185032,0.17126901336635328,460.7748329754358,0.98,229.29991266480437,0.3763901115317994,False,False,True,False,False,False,False,-0.06124348546203942,-0.6958021374484198,0.0
P1147,1.6048371436330515,-0.7631143309881051,0.982260559674861,-1.0495347281069896,1.5721945173706031,0.13363198945827864,665.3304032118164,0.6791498314716261,316.4210968657999,0.671175371100955,False,False,False,True,True,False,False,0.8009149918881481,-1.1997641673064345,-0.7631143309881051
P1148,-1.273077534862084,-1.8388269956769194,1.7272960212768538,0.034426720333047035,0.39126447839269923,-0.6804290094173913,706.4739532113924,0.7238412494098967,260.8881636752071,0.6539581641995015,False,False,True,False,True,False,True,-0.0633047827210264,-0.7194676853179441,-1.8388269956769194
P1149,0.48564810199605435,-0.9588634815874022,1.0219472916242904,0.843638522687217,0.2598712518609699,0.31240123627320343,562.9687097779135,0.7638457782390122,282.0542157541056,0.8745585358896529,False,True,False,False,False,True,False,-0.8089341710651174,-0.24918105332388624,-0.0
P1150,0.48564810199605435,-0.3162523035109149,-2.1689034423202393,-1.1094857316275786,0.756684777604516,1.618442406830262,602.2898995962228,0.7337629494403491,269.0505329475037,0.5857189568666498,False,True,False,False,False,True,False,0.3508774183397144,-0.23930330394907254,-0.0
P1151,-0.15388849322508688,-1.2941973363141197,1.6637032427523502,0.3662106292171518,-0.6131375949516863,-0.7623338651663067,595.9501701018785,0.8064963199639585,276.0367299164403,0.8610726487601494,False,False,False,False,False,True,False,-0.4739488208627556,0.793521042180518,-0.0
P1152,0.6455322508013397,-0.21307758376358177,-0.024615952834973684,-0.8584653189798312,0.9452231770185224,1.003215409543905,619.1367142164866,0.7738369216951138,271.30512513004163,0.6490199619266406,False,False,True,False,False,True,True,0.18291971591305495,-0.20140587067644308,-0.0
P1153,-0.8733671628488707,-0.32232284143457285,-0.29262579262838095,0.199364704849088,0.39508732771720373,-1.2215778836917175,580.2178880039938,0.888746481675935,257.2102867721258,0.7546971064319843,False,False,False,True,False,False,False,-0.06425979814872301,-0.12734567008460138,-0.0
P1154,0.48564810199605435,-0.03415021732050963,0.37571112644593535,0.8751765536259083,-1.6497163981486986,2.108697837134766,493.42664090392464,0.98,154.01276457319676,1.0,False,False,False,False,True,False,True,-0.02988746950013942,0.05633817351398645,-0.03415021732050963
P1155,0.2458218787881264,0.06213402831347854,-1.0911241408549512,-2.193122746202962,-1.5072607158914344,0.8144642211692342,545.24378117904,0.8821177355700672,230.2465571612112,0.8113636744457771,False,True,False,False,False,True,False,-0.13626755080750866,-0.09365217999699232,0.0
P1156,1.3650109204251235,-1.0392579352185491,-0.0626598070482345,-1.1514061738035317,-0.5897228896377451,1.8159855759470342,657.0804235691768,0.7883671956205565,264.52730098418,0.6127437488635076,True,False,False,False,False,True,True,1.1966080027849484,0.6128741926360393,-0.0
P1157,0.8853584740092676,0.23816983788055587,1.5191137824629246,-0.3863151018676631,-1.3925067117815968,0.6946248023730188,639.3340278838414,0.895417927972385,246.4979289209001,0.7051670340664165,False,False,False,True,False,True,True,-0.09200860518263175,-0.3316530977926089,0.0
P1158,-1.6727879068752973,-0.10746424976239892,0.543213838455518,0.3156836704350237,-0.2315803224527841,0.39492206602754165,623.3601797825985,0.9013828471538542,277.921868199543,0.8510100637848956,False,True,False,False,False,False,False,-0.033924708805540216,0.02488660561212287,-0.0
P1159,0.4057060275934117,-0.7309125147774505,-0.008274140454102763,-0.17839393261370112,-1.063046215849908,0.8233373184135511,561.3866874966642,0.912141148692484,296.313050343993,0.7998896892042359,False,False,True,False,False,False,True,0.13039035790771933,0.7769937829515088,-0.0
P1160,-0.7134830140435855,0.6867482194523139,0.022240493610703738,-0.054724086053015326,-0.08087351836229062,-0.16632507735269964,578.6661395481385,0.98,263.182910978298,0.945250079155432,True,False,False,False,False,True,False,-0.03758166865806348,-0.0555397447361471,0.0
P1161,1.5248950692304089,-0.11640025538875878,-1.2205753256683305,2.0890451343157483,1.5375753282767937,-1.7437980361000165,574.5747055194255,0.98,273.0657177860655,0.8285392347153653,False,False,False,True,True,False,False,-0.24316538715299701,-0.1789741608908734,-0.11640025538875878
P1162,-1.512903758070012,1.5690580758790125,-0.21204216626783148,-1.2519629785816684,-0.029035643133072227,0.45539153102472074,514.6282727203171,0.98,210.8196637899997,0.9174294690647504,False,False,False,False,False,False,False,-1.9644026222451099,-0.04555861034628797,0.0
P1163,1.3650109204251235,0.6065694646128209,-1.6634329307868816,1.1576928312062835,-0.30093816232620063,-0.8255344970033016,545.5118011847551,0.98,269.4683156363364,1.0,False,False,True,False,False,True,True,0.7022211208108963,-0.1825399000037697,0.0
P1164,-1.273077534862084,0.867557113609774,0.9343863600812949,-0.36681435165822224,0.4401903020147494,-1.194145809393719,531.2944299479412,0.9790068529501,238.06610278300408,0.9745885818135218,True,False,False,False,False,False,True,-0.3182324001552479,0.3818902278549307,0.0
P1165,-1.1131933860567986,-0.027320903709777637,-2.2026196435253165,0.5562798648788398,-0.7228102022984852,0.6565374898007548,529.6032995806362,0.98,304.4082688643603,0.9253391731687486,False,False,True,False,False,False,False,-0.015198068624042898,0.01974782793744181,-0.0
P1166,0.4057060275934117,-0.004472797396470468,0.7705612435595303,2.1772665980132606,0.9282360313909548,-0.31823944727615994,490.1064437746321,0.98,313.38805283941,1.0,True,False,False,False,False,True,False,-0.009738472371015825,-0.004151811704515542,-0.0
P1167,-1.033251311654156,1.4458742842204066,0.8923105625951528,0.699141925609332,0.5548863718577589,1.0733366627698862,493.9934705679971,0.98,272.6862108790674,0.9477875611390424,False,False,False,True,False,True,True,1.0108713312588697,0.8022959357334956,0.0
P1168,1.2051267716198382,-0.49805918369013197,1.2241386145366544,0.37464904893856227,0.06557999777838319,-0.8611407687319215,594.824612186807,0.9282988165450454,279.9544005026758,1.0,False,True,False,False,False,True,False,-0.18659739948462462,-0.0326627201599022,-0.0
P1169,0.8853584740092676,0.3543618471117455,0.019552459852540338,1.6335164326324754,0.1893684841417947,-0.5223954313715552,589.2966504954964,0.98,255.78228119679392,1.0,False,True,False,False,False,True,False,0.5788559003550332,0.06710496582523766,0.0
P1170,1.6048371436330515,-0.39480417912564075,0.8309204198603986,1.1467255779340753,2.213115275095483,1.2038798887165687,597.6386656599067,0.8168870894107587,311.1937951276676,0.6955088690271849,False,True,False,False,True,False,False,-0.45273205047863857,-0.8737471594944888,-0.39480417912564075
P1171,0.16587980438548372,-0.39701433538643094,-0.22158450075980757,-0.8280427876144594,1.034276679866283,0.27696669004150515,587.2459919785267,0.7716481529611554,314.36542944284986,0.6786962370053844,False,True,False,False,True,False,True,0.3287448569962822,-0.41062266866279673,-0.39701433538643094
P1172,-0.5535988652383002,-1.2265719663116268,-1.225760855327507,0.2946286860789366,2.382291463686629,-1.5941786014139232,726.6368568467271,0.6867923546519271,317.790414362812,0.4295012396059401,False,True,False,False,False,True,True,-0.3613832868156523,-2.922051924941512,-0.0
P1173,0.8054163996066249,-0.8336762587243679,1.4314056971311353,-1.7702759074987275,0.594362680132298,0.2534526312513278,636.4607978046671,0.7004119345894182,241.1924283849293,0.5485100137819862,True,False,False,False,False,True,True,1.4758369954734243,-0.49550605549808235,-0.0
P1174,0.8054163996066249,-1.004842950191554,-0.16011772005504413,-0.561988195585651,-1.5540746453156913,1.5562881901124284,518.8152906196817,0.9426025753106768,226.13889199635412,0.8272383923178304,False,False,False,True,False,True,False,0.5647098764251136,1.561600951416912,-0.0
P1175,0.16587980438548372,0.2835423834796754,-1.4436338256674108,0.31467019275219416,-0.25720136144587397,-0.530646484954396,549.0681116445083,0.98,231.11109966710725,0.6328910599030758,True,False,False,False,False,True,False,0.08922233646296601,-0.0729274870585806,0.0
P1176,1.5248950692304089,0.8090368138242267,-0.521843119216657,-0.6255685106834901,-1.799092105625536,0.6158219672308028,500.8041011012058,0.98,176.12491158385262,1.0,False,False,False,False,True,False,False,-0.5061079547121375,-1.4555317449116028,0.8090368138242267
P1177,-0.793425088446228,-0.23678765104493704,-0.48322861010597606,0.27291457102162653,0.5903663332519525,-0.9255076069079302,680.4554682038671,0.86001798792242,272.5338481978432,0.7817801763277659,False,False,False,True,False,True,True,-0.06462280020814759,-0.13979145730674236,-0.0
P1178,1.3650109204251235,0.06211813602685424,0.386077641586507,-0.021373787731164193,0.8231472909084833,-0.16668267056889893,607.43889047648,0.8806407975771869,228.25898136988684,0.7307882333008933,True,False,False,False,False,True,False,-0.0013276998536935656,0.05113237538678972,0.0
P1179,-1.5928458324726547,-0.2899727097934222,1.7272960212768538,0.5428785856150414,-0.9259924748894439,1.1394977767332841,544.8039142556788,0.9104200483137486,197.98177385315867,0.9221997363433876,True,False,False,False,False,True,False,-0.15741997455961393,0.2685125471920095,-0.0
P1180,-1.512903758070012,-0.8965768568294274,0.4454527447036991,-0.4429860748324959,-0.6790812702112311,0.21242431263131925,564.5172496300313,0.9111462402500692,266.36615010375147,0.6832548488880694,False,False,True,False,False,False,False,0.3971710625925247,0.6088485507777207,-0.0
P1181,1.2051267716198382,0.645068783025149,0.13687631343514053,-0.9724972380059512,0.18340162990965939,1.3518679238916802,585.3885768395023,0.911008730189566,239.91738032579912,0.9129280688310092,False,True,False,False,False,True,False,-0.6273276098158177,0.11830666621065275,0.0
P1182,-0.39371471643301487,0.45181161580617496,1.7272960212768538,1.5093406674285785,-1.2607278414789265,0.4318613245506757,551.264797919891,0.98,208.82533401594372,1.0,False,True,False,False,False,False,True,0.6819376457528766,-0.569611483150425,0.0
P1183,-1.5928458324726547,-1.8388269956769194,0.8918046749058673,-0.5163630476527875,-1.341204329488775,2.108697837134766,637.5699095877934,0.6598563819740504,286.0114402604688,0.6305381749786815,False,False,True,False,False,True,True,0.9495023115939533,2.4662427277827215,-0.0
P1184,-1.5928458324726547,-0.4103506353621285,0.1832303828362696,0.669720997862733,1.3519977586411498,-1.687444938313426,569.6716671676031,0.8252586552080545,294.47633205479326,0.8254034352798224,False,False,True,False,False,False,False,-0.2748204369883312,-0.5547931392665695,-0.0
P1185,0.48564810199605435,-0.9622324970352297,-0.5341606773491149,1.4653338114329681,0.14690284551551808,-0.25230834895637466,602.2652294938488,0.905340117657792,312.43696887449096,0.9104171180230518,False,True,False,False,False,False,True,-1.4099918123652955,-0.14135469186197755,-0.0
P1186,0.08593772998284108,-0.5097117318536872,0.24380740407623736,0.1593082613540421,-0.5745105102728667,-1.175906713464964,573.5748131506482,0.8779028200425063,247.31215598567584,0.9398137145602824,True,False,False,False,False,True,True,-0.08120128979336863,0.29283474715932845,-0.0
P1187,1.2051267716198382,-0.7672545476679546,-0.13029857501560224,-0.8864511737002075,-1.790422121829391,-1.1031929794656044,599.2361050334894,0.8754510194153649,277.0853156218447,0.925588602892955,True,False,False,False,False,True,False,0.6801336943070803,1.373709515218909,-0.0
P1188,0.8054163996066249,-0.19225051500202428,0.024025967750046978,-0.1909419439826428,0.937818543293009,-1.0935394885334,590.4539963321043,0.8174422740609932,273.36939796188534,0.8852885984858733,False,True,False,False,True,False,False,0.03670868706615075,-0.18029609792652918,-0.19225051500202428
P1189,0.8853584740092676,-0.453480447619882,1.219873161517661,1.0366486787214217,-0.7100490483732663,0.15757766593581396,535.9220117774975,0.9736737292301326,234.43100126707745,0.9780266943311656,False,False,True,False,True,False,True,-0.47009990685114955,0.32199336028838005,-0.453480447619882
P1190,-1.6727879068752973,-0.47303941052745246,-0.5937202265009317,0.20403120403167066,2.0189769267523663,0.2199521104553597,614.4457300020699,0.7650936441875305,330.11350497726613,0.5487202225318795,False,True,False,False,False,True,False,-0.09651480048434787,-0.9550556552994669,-0.0
P1191,-0.23383056762772952,0.8709430884543711,0.4367717200627754,-1.244455211064818,0.9452798683604721,0.43415452818725697,624.0626753089396,0.8191692211708744,216.8496393752037,0.8037474017975558,False,False,False,True,False,True,True,-1.0838496649679288,0.8232849680036108,0.0
P1192,-1.5928458324726547,0.3639444366744702,0.8625153884358682,0.6046887009919946,-0.8426012165100348,-1.2169324250324027,510.8926664459804,0.98,267.243248747948,1.0,False,False,False,True,True,False,False,0.2200730886459486,-0.3066600250839679,0.3639444366744702
P1193,0.32576395319076906,-0.7980895838508397,-0.7128096821309179,0.7821205297955705,-0.7432381007592994,-0.3662821529372043,550.9651993710438,0.98,253.11540625226505,0.8553409220834404,True,False,False,False,False,False,True,-0.6242022481457451,0.5931705865370778,-0.0
P1194,0.8054163996066249,-0.6613922756971714,-0.8697590621604041,-0.3722883035950549,1.8701166251517558,-1.0478685406550439,610.1359916671059,0.6832190490961386,267.9682174948871,0.5909461825447031,False,False,True,False,False,True,False,0.2462286083301728,-1.236880690528234,-0.0
P1195,-1.273077534862084,0.3036939364735479,-0.21238834629186268,0.6186467208652098,-0.06643752403339687,0.9755579473244914,563.2032768991497,0.98,258.9412257258223,1.0,True,False,False,False,True,False,True,0.18787925794600774,-0.020176673203258243,0.3036939364735479
P1196,0.8054163996066249,0.3024283202968449,-0.5167727564956013,0.24382131531599208,-0.5264769054305788,-0.9477426133688434,555.4805796263278,0.98,230.0659853862973,0.9344970254043092,False,False,False,False,False,True,True,0.07373847084358287,-0.15922152618445082,0.0
P1197,-1.4329616836673693,-0.705837729187144,1.0613974797411572,-0.21025616309736886,0.05363127521012284,-0.24860135147397414,587.3928447695728,0.827996870598378,299.1287773116256,0.8525717480472444,False,True,False,False,False,False,True,0.14840673270824864,-0.03785497750772388,-0.0
P1198,-0.8733671628488707,-0.3650898443913814,-1.0449330825907168,-1.335172516575224,-0.5314106577134955,0.5756220690614712,575.2231663357298,0.8226684074473866,248.12392847652544,0.6834191668208892,True,False,False,False,False,True,False,0.48745792631209767,0.19401263433254173,-0.0
P1199,-0.39371471643301487,1.5522900115498703,0.0015724413502110647,1.0986495570750257,0.2823652605043275,-0.676587208410006,568.5931198966941,0.98,228.65383342362023,1.0,False,False,False,True,False,True,True,1.7054227336412515,0.43831277348954467,0.0
P1200,1.2850688460224808,-0.6899589178595615,1.7272960212768538,0.7715287965777815,-0.05739243430881508,0.7178578947802287,505.4959945671403,0.9169025203912056,202.70485476213935,0.8984925765792426,False,False,False,True,False,True,True,-0.5323231735842959,0.039598421869036025,-0.0
P1201,0.16587980438548372,1.6112623883541197,0.3385159286238038,0.5915958415915213,0.962647618159128,1.6785782704007304,537.3126648523843,0.98,245.9798228129286,1.0,False,False,True,False,False,False,False,0.9532161286631201,1.5510779003784814,0.0
P1202,-1.3530196092647266,0.8675138721797226,0.5010630666829657,1.577485086550776,-0.3927308348236967,0.18098963479429397,546.3465184372152,0.98,198.53057575457828,1.0,True,False,False,False,False,True,False,1.3684901957394284,-0.3406994472422802,0.0
P1203,0.9653005484119103,1.4404336781526361,1.0695621957905688,0.9623999094563122,-0.9248134266001851,0.9390644240778158,338.4100119801139,0.98,209.1903724919168,1.0,False,False,False,True,False,True,True,1.3862732414319197,-1.3321324056826476,0.0
P1204,-1.273077534862084,-0.7291431579333887,-0.5180629703805988,0.6969743956273449,-0.3502821446770331,-2.228935557385035,609.0888255401704,0.848864234189894,251.5862981437301,0.8427572631375946,True,False,False,False,False,True,True,-0.5081941118264373,0.25540582913749205,-0.0
P1205,0.0059956555801984265,-0.30479401960150887,-1.122818048056062,-2.2790373732008793,-0.3568218516596161,-0.4779086153276176,617.0334291796423,0.6807011734387314,210.1563317384198,0.7044351749230818,False,False,False,False,False,False,False,0.69463696179996,0.10875716644898772,-0.0
P1206,-0.8733671628488707,-0.5633642103502844,0.10721640665480343,1.2207168706013756,-0.059226144072056605,0.17586667494414043,576.1211437070406,0.949530452271176,259.00602445950045,0.8433864635279703,False,False,False,True,True,False,False,-0.6877081958676142,0.03336588988724635,-0.5633642103502844
P1207,-0.4736567908356575,0.8887870265445285,0.19413763700941739,0.07762683986690447,0.704276407605718,-1.1422903709189671,538.3670218518004,0.9533778608472088,239.8469541410224,0.8618571782402114,False,False,False,False,False,True,False,0.06899372818535428,0.6259517341813484,0.0
P1208,0.8853584740092676,-0.19906302839894569,-1.64770508799485,0.31306786840043827,0.6456994245670712,0.2000907205568868,648.8391060555788,0.8161160854432266,311.9421702647716,0.6840716148324307,False,False,False,True,False,False,False,-0.06232023797819383,-0.12853488288977777,-0.0
P1209,-1.033251311654156,0.524313162768369,0.30137367377979246,0.3200892006514016,1.310209595059573,1.1076637313917037,588.3078273590153,0.9386569175252216,291.4318112533521,0.8818822104099014,False,False,False,True,True,False,False,0.16782698116153547,0.6869601366751488,0.524313162768369
P1210,-1.273077534862084,0.4755528828089924,0.9807445306394464,0.7865348594532924,-0.846190831187063,-2.022501023711283,522.4630277809032,0.98,260.7788050183144,1.0,False,False,False,True,False,False,True,0.37403891984277887,-0.4024084891775452,0.0
